ÚLTIMA ATUALIZAÇÃO;29/10/2018 05:33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
NOME;ESTADO;PARTIDO;SETOR;ENDEREÇO;TELEFONE;FAX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ACIR GURGACZ;RO;;Escritório de Apoio do Senador Acir Gurgacz;AVENIDA JI-PARANÁ, 417. URUPÁ, JI-PARANÁ, RO. CEP:76900-239;(69) 3421-0912;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
ACIR GURGACZ;RO;;Escritório de Apoio do Senador Acir Gurgacz;AVENIDA JI-PARANÁ, 417. URUPÁ, JI-PARANÁ, RO. CEP:76900-239;(69) 3421-0912;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
AECIO NEVES;MG;;Escritório de Apoio do Senador Aécio Neves;RUA PARAÍBA, 1000. CONJUNTO 901. FUNCIONÁRIOS, BELO HORIZONTE, MG. CEP:30130-141;(31) 3261-0121;(31) 3261-0121                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
AECIO NEVES;MG;;Escritório de Apoio do Senador Aécio Neves;RUA PARAÍBA, 1000. CONJUNTO 901. FUNCIONÁRIOS, BELO HORIZONTE, MG. CEP:30130-141;(31) 3261-0121;(31) 3261-0121                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
AIRTON SANDOVAL;SP;;Escritório de Apoio nº 1 do Senador Airton Sandoval;AVENIDA PEDROSO DE MORAIS, 1619. 1º ANDAR, CONJUNTO 111. PINHEIROS, SÃO PAULO, SP. CEP:05419-001;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
AIRTON SANDOVAL;SP;;Escritório de Apoio nº 1 do Senador Airton Sandoval;AVENIDA PEDROSO DE MORAIS, 1619. 1º ANDAR, CONJUNTO 111. PINHEIROS, SÃO PAULO, SP. CEP:05419-001;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
AIRTON SANDOVAL;SP;;Escritório de Apoio nº 2 do Senador Airton Sandoval;AVENIDA PAULO VI, 924. RESIDENCIAL PARAÍSO, FRANCA, SP. CEP:14403-143;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
AIRTON SANDOVAL;SP;;Escritório de Apoio nº 2 do Senador Airton Sandoval;AVENIDA PAULO VI, 924. RESIDENCIAL PARAÍSO, FRANCA, SP. CEP:14403-143;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ALVARO DIAS;PR;;Escritorio de Apoio do Senador Alvaro Dias;RUA COMENDADOR ARAÚJO, 510. CJ. 503. CURITIBA, PR. CEP:80420-000;(41) 3311-4059;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
ALVARO DIAS;PR;;Escritorio de Apoio do Senador Alvaro Dias;RUA COMENDADOR ARAÚJO, 510. CJ. 503. CURITIBA, PR. CEP:80420-000;(41) 3311-4059;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
